Bracket Type=4
Sample Type,File Name,Sample ID,Path,Instrument Method,Process Method,Calibration File,Position,Inj Vol,Level,Sample Wt,Sample Vol,ISTD Amt,Dil Factor,L1 Study,L2 Client,L3 Laboratory,L4 Company,L5 Phone,Comment,Sample Name
Unknown,2020_04_20RG_HILICPos15S_Col001_LSARP_SA008_BlankStart1,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICPos10_A1B1_SP12-Left-M2,,,G:C11,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICNeg15S_Col002_LSARP_SA008_BlankStart1,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICNeg10_A1B1_SP12-Right-M2,,,G:C11,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICPos15S_Col001_LSARP_SA008_BlankStart2,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICPos10_A1B1_SP12-Left-M2,,,G:C11,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICNeg15S_Col002_LSARP_SA008_BlankStart2,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICNeg10_A1B1_SP12-Right-M2,,,G:C11,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICPos15S_Col001_LSARP_SA008_Blank1,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICPos10_A1B1_SP12-Left-M2,,,G:C11,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICNeg15S_Col002_LSARP_SA008_Blank1,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICNeg10_A1B1_SP12-Right-M2,,,G:C11,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICPos15S_Col001_LSARP_SA008_QC01_SA008,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICPos10_A1B1_SP12-Left-M2,,,G:A1,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICNeg15S_Col002_LSARP_SA008_QC01_SA008,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICNeg10_A1B1_SP12-Right-M2,,,G:A1,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICPos15S_Col001_LSARP_SA008_BI_16_2597,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICPos10_A1B1_SP12-Left-M2,,,G:A2,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICNeg15S_Col002_LSARP_SA008_BI_16_2597,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICNeg10_A1B1_SP12-Right-M2,,,G:A2,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICPos15S_Col001_LSARP_SA008_BI_16_2606,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICPos10_A1B1_SP12-Left-M2,,,G:A3,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICNeg15S_Col002_LSARP_SA008_BI_16_2606,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICNeg10_A1B1_SP12-Right-M2,,,G:A3,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICPos15S_Col001_LSARP_SA008_BI_16_2614,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICPos10_A1B1_SP12-Left-M2,,,G:A4,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICNeg15S_Col002_LSARP_SA008_BI_16_2614,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICNeg10_A1B1_SP12-Right-M2,,,G:A4,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICPos15S_Col001_LSARP_SA008_BI_16_2615,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICPos10_A1B1_SP12-Left-M2,,,G:A5,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICNeg15S_Col002_LSARP_SA008_BI_16_2615,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICNeg10_A1B1_SP12-Right-M2,,,G:A5,2,,0,0,0,0,,,,,,,
Unknown,2020_04_20RG_HILICPos15S_Col001_LSARP_SA008_BI_16_2619,,F:\QEHF\LRG\LSARP\2020_04_20RG_SA008,F:\QEHF\Methods\LSARP\2019_05_07RG_MultiHILICPos10_A1B1_SP12-Left-M2,,,G:A6,2,,0,0,0,0,,,,,,,
